Race No.,Time (s)
2623,25420
3519,25421
4614,25422
16486,25423
15217,25428
9663,25431
18015,25431
25420,25431
35061,25434
35062,25435
9033,25435
2187,25435
10193,25436
11001,25436
5836,25441
22280,25445
28298,25445
25327,25446
15220,25448
31224,25449
29592,25450
19783,25451
29595,25451
10664,25452
26613,25454
29427,25456
28436,25459
8267,25466
21355,25466
9128,25467
24706,25467
11996,25472
2927,25473
10608,25482
3331,25483
16925,25485
6152,25486
25074,25488
26675,25493
26189,25495
26281,25495
22313,25496
22314,25496
22316,25496
22474,25496
26236,25496
10391,25497
10874,25501
6313,25502
11098,25502
28343,25502
3735,25505
11312,25510
12827,25510
24354,25510
6363,25511
8608,25512
22882,25513
19876,25514
11516,25517
3369,25518
10787,25518
23240,25522
20859,25525
20810,25526
19604,25527
20813,25529
3272,25531
12175,25531
11005,25532
20484,25535
19731,25536
20485,25536
25292,25546
6043,25547
23422,25547
20092,25548
20507,25548
24764,25549
42163,25550
8927,25553
6004,25556
22753,25561
13292,25565
6989,25567
24185,25571
25482,25574
23604,25576
4399,25580
12508,25580
3755,25582
6385,25583
20007,25583
22186,25584
12472,25586
22515,25587
34710,25588
6672,25589
12122,25592
22688,25593
27109,25597
21189,25605
42153,25610
24876,25612
30201,25613
42135,25614
9336,25616
22517,25617
7620,25621
21616,25621
17053,25625
4922,25628
20111,25631
6154,25636
6714,25636
5528,25638
20901,25639
17776,25643
28250,25646
12473,25648
17775,25649
22114,25649
18962,25650
1299,25651
18961,25651
18013,25652
28239,25653
29268,25654
29269,25654
24776,25655
25548,25656
20073,25657
28566,25660
2326,25666
2225,25667
8121,25670
17723,25670
17722,25672
21884,25673
29517,25679
28589,25690
19772,25693
5025,25699
10520,25700
10743,25702
29674,25707
40646,25710
35097,25713
20943,25713
26121,25713
11797,25714
20425,25714
10936,25716
20048,25716
35325,25717
29126,25717
27954,25719
22307,25721
12768,25725
21377,25726
23010,25726
28113,25726
11903,25727
23181,25727
12798,25728
29519,25729
10046,25733
35882,25735
11396,25736
8748,25737
11986,25737
21050,25740
21700,25741
28417,25742
19733,25744
25010,25744
28522,25744
19734,25745
11712,25747
2037,25751
24718,25751
23837,25754
28781,25765
7411,25768
9025,25772
24383,25774
12273,25778
18777,25779
18778,25779
22476,25779
18776,25780
20857,25781
29511,25783
25026,25784
25929,25784
28916,25789
25925,25794
24476,25798
19742,25799
19957,25799
19865,25803
26992,25803
40951,25811
8323,25812
29261,25814
26595,25832
10180,25834
27021,25836
27059,25836
4217,25837
26961,25838
27041,25838
2947,25843
28302,25844
6557,25854
2400,25854
16626,25854
17704,25861
17705,25861
28597,25861
17706,25862
16690,25864
28588,25882
7849,25885
7652,25893
11997,25893
22745,25897
10311,25898
9797,25899
10349,25901
28892,25901
20040,25902
28468,25902
20038,25903
20039,25903
21192,25904
25082,25904
27077,25904
11195,25909
10124,25910
27681,25910
5077,25911
10111,25911
16086,25913
16104,25913
1876,25914
9198,25914
19345,25915
5470,25919
21741,25920
8077,25921
1427,25924
10376,25928
23222,25929
35104,25930
19905,25931
18381,25932
18382,25933
19172,25934
7872,25935
23219,25935
24918,25935
5858,25938
29418,25938
20822,25939
27431,25939
9629,25941
25831,25941
25868,25941
1125,25942
25433,25942
5861,25943
20385,25943
21707,25943
21706,25946
23953,25948
23963,25948
20233,25949
23957,25950
23964,25950
24034,25950
25439,25950
25463,25950
25399,25951
24002,25952
25446,25952
25454,25952
27549,25957
20200,25960
1014,25961
5139,25964
20185,25970
21876,25973
29680,25974
3170,25975
42277,25978
24102,25979
9237,25982
20817,25985
15091,25985
3888,25988
21821,25991
24081,25993
24008,25994
10873,25996
7672,25998
26470,25999
28006,26000
4267,26004
6209,26005
9130,26005
25192,26005
28679,26006
22042,26008
28253,26009
25937,26011
26994,26012
40955,26013
28005,26014
6774,26017
20428,26018
24005,26018
35001,26027
10031,26027
21692,26027
22710,26027
12347,26028
21702,26033
35843,26036
27051,26037
28127,26038
8996,26043
20709,26046
18175,26047
18176,26047
18174,26048
21481,26048
23188,26049
12868,26052
1108,26056
5920,26060
9340,26062
23548,26068
17113,26069
8901,26071
4377,26076
16568,26077
24708,26078
11152,26082
29010,26082
26266,26084
18484,26088
11271,26090
5935,26093
8938,26093
2553,26094
27724,26094
17067,26097
5614,26098
3393,26102
3738,26102
11200,26103
21301,26104
22389,26106
2771,26111
21954,26112
25787,26116
23893,26118
29019,26121
9816,26122
40727,26124
40726,26125
23277,26126
5803,26127
27053,26136
3281,26137
10534,26138
25434,26138
21532,26139
21124,26145
30653,26153
18036,26154
18028,26155
18035,26155
35255,26160
22939,26161
28313,26162
9883,26163
21618,26165
12754,26167
26090,26169
30082,26169
23751,26173
27592,26173
27024,26175
29688,26181
18373,26182
42203,26183
42235,26184
22482,26185
20711,26186
27589,26186
29732,26188
26542,26194
20520,26196
8820,26197
20519,26199
21952,26199
17177,26201
10424,26201
21953,26201
21140,26204
21899,26207
21911,26207
20429,26211
11429,26213
27761,26213
22060,26214
27523,26216
27546,26216
28595,26219
12709,26225
27632,26228
4242,26231
11315,26233
4326,26234
4104,26238
4491,26238
10507,26238
22957,26239
19472,26240
1536,26241
20120,26242
41279,26244
21044,26247
22205,26247
16924,26249
6214,26250
13661,26250
23221,26250
29425,26252
27913,26254
26515,26254
26909,26255
27935,26255
21984,26257
13460,26260
34843,26261
35300,26262
16707,26263
20977,26263
9542,26270
11024,26274
41045,26278
28112,26278
41044,26279
19382,26279
40946,26281
27149,26282
3301,26283
40945,26283
28272,26284
42148,26286
27262,26286
25344,26287
19377,26289
19380,26289
19378,26291
5891,26292
20362,26292
23702,26294
17823,26295
25822,26300
12416,26301
26570,26312
6626,26313
27798,26313
25492,26315
28634,26316
41118,26318
17077,26322
27590,26323
23104,26325
27576,26325
23106,26327
23117,26328
26292,26328
24713,26335
20829,26336
20814,26340
23597,26341
22506,26342
25856,26349
10959,26350
12628,26351
1304,26352
19728,26352
1320,26353
8678,26353
25694,26356
18746,26358
11117,26359
16958,26359
27035,26360
16972,26363
20622,26363
4476,26365
4830,26365
23975,26366
21072,26369
6486,26373
4632,26375
23077,26375
22104,26375
3483,26377
5427,26378
28134,26379
26737,26380
30993,26385
30994,26385
23145,26387
8998,26391
22180,26394
25237,26398
28928,26399
22541,26400
22542,26400
26577,26401
26578,26401
4076,26403
4620,26403
23784,26404
3308,26405
23462,26409
10871,26416
20733,26419
16017,26422
16018,26422
21605,26425
21184,26426
20902,26427
8561,26429
20482,26431
3461,26433
23257,26433
16969,26434
28073,26435
8762,26437
8382,26437
27932,26437
11624,26439
28567,26442
22241,26449
10640,26450
22682,26452
10378,26455
24687,26456
20573,26457
7392,26460
11874,26461
8075,26462
20289,26463
7277,26467
23271,26467
7689,26475
35306,26475
35782,26482
35783,26482
8653,26483
25506,26485
4483,26495
25542,26496
25544,26496
28632,26499
2462,26505
19727,26506
13220,26508
25753,26510
18031,26511
1417,26515
28712,26516
6617,26517
29045,26525
24119,26528
10926,26529
19946,26535
3825,26536
8965,26538
25183,26541
28960,26542
21200,26544
21201,26544
22730,26546
24174,26549
24131,26549
20160,26550
27164,26550
7084,26552
27070,26552
20047,26554
26356,26556
18037,26559
5314,26570
27052,26573
4345,26574
8130,26574
26555,26579
9287,26591
9367,26592
23144,26594
13319,26595
21397,26598
27611,26598
21376,26599
4592,26600
35149,26604
28508,26605
19792,26606
28713,26606
35002,26609
35009,26609
6899,26611
25306,26613
35816,26621
1712,26622
23816,26622
1032,26623
3133,26623
27483,26625
6481,26630
27087,26630
3273,26631
12622,26641
27185,26641
19921,26642
15144,26644
10307,26647
20646,26647
20647,26647
13486,26648
11241,26651
24149,26651
17146,26651
24151,26651
11248,26652
19899,26652
42209,26657
23692,26657
22208,26662
3299,26663
22211,26663
35279,26664
12791,26665
10289,26669
1738,26670
7600,26672
8741,26674
25756,26674
5910,26678
9282,26678
28906,26679
9301,26681
22840,26681
1256,26685
26336,26685
35025,26686
35023,26687
17662,26689
17663,26690
27437,26691
29442,26691
7805,26695
11589,26698
30381,26700
28294,26702
20093,26703
20684,26703
18026,26704
18029,26704
13132,26707
25125,26707
26239,26707
12434,26711
18408,26712
6395,26713
20068,26717
11068,26719
18856,26719
28050,26722
3452,26728
8387,26728
11919,26739
4750,26742
27756,26742
28787,26744
25503,26745
4721,26747
16577,26748
7259,26750
24461,26751
29621,26755
15080,26758
23800,26762
35490,26765
3976,26765
16045,26769
16046,26769
19936,26769
11369,26770
21266,26771
20826,26778
29348,26786
29349,26786
18762,26787
18761,26788
29177,26788
18759,26789
18760,26789
29040,26795
8629,26798
24267,26804
3280,26804
1854,26826
4755,26828
11325,26831
1462,26836
3018,26842
27042,26850
21609,26858
12024,26861
27212,26864
6951,26867
27228,26870
2725,26871
25894,26875
23404,26878
12958,26882
5489,26889
23593,26890
23387,26891
23388,26892
13440,26899
20638,26903
19814,26906
35718,26910
7327,26910
35719,26910
8974,26911
28872,26914
35331,26915
28869,26915
6438,26924
22093,26924
9035,26926
20542,26930
4737,26933
24482,26941
35242,26942
24265,26943
6326,26946
22724,26946
22726,26946
41032,26953
29141,26958
24115,26959
6335,26960
27159,26960
27244,26964
21565,26972
24044,26972
13307,26974
15049,26974
22390,26976
22391,26976
8388,26977
1892,26981
5324,26982
15265,26983
15280,26985
25487,26985
15190,26987
1708,26995
24930,26999
28895,27003
28887,27004
6231,27014
17967,27019
17970,27019
17968,27020
20480,27020
20483,27020
17969,27021
35856,27024
5725,27028
27805,27029
8872,27030
27195,27031
7549,27035
17023,27035
22964,27035
24587,27036
27804,27036
26986,27037
23467,27040
29431,27043
34954,27044
27977,27045
21123,27047
21245,27047
17080,27048
29051,27050
11666,27054
21063,27054
22033,27055
23346,27055
25488,27055
23901,27061
28841,27064
28856,27064
29477,27065
21323,27066
25226,27067
26486,27067
23250,27070
24295,27074
21603,27078
16097,27081
16108,27081
18711,27081
20774,27081
26269,27082
3500,27085
3658,27085
24123,27085
21872,27086
23919,27086
23828,27087
23909,27087
24125,27088
25689,27089
28976,27090
28264,27092
3529,27093
27500,27094
29146,27096
23838,27097
1364,27102
6873,27108
23887,27111
21736,27112
6159,27115
28875,27115
23439,27117
21065,27119
27955,27119
2911,27122
30655,27122
4869,27123
10329,27123
35954,27126
6888,27127
28697,27128
20448,27134
9041,27135
16455,27140
8216,27140
22272,27142
24835,27144
24837,27144
11525,27153
16036,27155
16035,27156
18004,27156
4458,27160
6211,27160
7354,27163
22145,27165
19158,27166
27645,27166
18580,27168
18581,27169
18578,27171
18579,27171
22425,27173
7097,27174
7960,27174
12861,27178
3157,27179
25350,27182
9992,27184
25398,27186
5001,27187
26402,27187
2765,27188
9534,27197
2071,27198
22179,27204
13248,27206
16007,27206
16008,27206
23619,27207
22432,27227
35469,27232
35470,27232
26138,27234
29474,27235
29143,27240
20117,27244
6120,27245
4745,27250
28080,27250
21190,27251
20836,27256
20802,27258
15036,27259
2535,27259
21640,27263
9053,27264
23029,27268
12162,27269
29556,27270
22382,27273
6914,27274
5865,27275
8950,27275
13557,27278
35324,27280
28488,27282
9619,27289
24186,27293
26497,27293
10293,27294
29388,27295
1780,27297
11813,27297
20444,27297
3354,27299
41221,27300
28177,27300
41220,27301
35141,27304
25405,27304
10867,27311
11129,27313
11689,27313
27918,27313
29144,27328
24723,27329
12657,27330
7905,27331
35152,27331
2989,27333
5613,27336
5691,27339
29082,27340
3288,27343
5481,27346
5419,27350
10523,27352
27255,27352
5872,27356
18763,27356
18764,27356
18765,27356
12198,27365
28631,27365
23185,27368
26656,27369
26142,27377
15047,27379
27022,27381
42126,27382
42127,27382
19998,27383
28998,27384
19760,27386
42216,27388
20865,27389
20285,27391
1826,27393
42215,27394
20503,27399
20505,27399
20888,27399
4372,27403
24932,27406
20042,27412
11023,27414
12382,27422
1313,27424
9602,27425
21101,27426
7923,27432
21826,27436
22872,27437
23095,27441
24974,27441
27158,27446
27171,27447
10912,27456
10899,27458
35531,27465
6045,27467
23303,27477
22099,27485
6280,27490
25634,27492
18380,27493
27492,27494
27465,27495
22296,27496
21171,27498
26519,27512
15185,27513
1948,27520
25233,27520
27220,27520
12962,27521
13040,27521
27046,27521
20348,27523
21206,27529
21207,27529
26706,27530
25976,27536
6330,27541
13212,27541
23792,27541
23558,27547
15134,27549
1574,27553
21286,27554
22100,27554
7240,27555
42111,27555
5927,27558
8870,27558
5851,27559
11138,27560
11142,27560
24717,27560
2229,27566
27304,27566
6912,27568
24491,27568
9297,27572
5630,27574
23773,27577
17076,27581
20589,27590
27929,27594
23274,27600
24010,27609
3178,27610
19926,27610
4427,27611
40865,27619
23193,27621
27162,27624
6163,27625
26556,27626
27338,27627
27340,27627
27570,27627
23951,27629
11867,27639
23256,27640
4487,27647
11368,27647
26728,27648
40993,27649
2309,27649
27710,27654
24569,27657
22933,27663
17341,27666
42175,27670
22108,27675
21855,27681
6026,27682
12831,27686
10585,27694
26450,27694
4374,27696
6877,27697
35084,27698
1051,27702
28489,27705
10386,27713
16861,27721
24457,27721
16934,27724
9535,27726
12074,27733
13341,27733
7611,27738
8758,27743
10162,27743
25080,27743
25139,27743
25422,27743
29466,27745
28173,27749
29503,27755
20909,27756
23681,27764
18374,27769
26317,27770
1590,27773
27315,27773
9112,27774
27265,27774
27856,27776
9083,27790
20158,27792
27234,27795
25715,27800
12805,27801
41162,27802
23027,27809
28684,27809
5241,27811
17104,27811
22784,27813
22500,27814
11324,27816
29321,27819
7155,27820
6080,27821
1121,27824
22317,27824
27920,27829
23824,27830
30554,27832
26432,27837
28018,27841
35534,27855
3650,27857
16997,27860
26123,27861
6126,27862
8378,27866
25311,27868
26902,27870
13547,27879
16500,27880
21111,27882
24579,27891
23322,27893
5826,27898
19948,27899
22702,27899
25184,27901
25864,27904
4263,27907
25097,27908
25098,27908
2804,27911
21589,27916
21588,27918
24742,27923
16615,27924
25762,27925
19706,27930
23251,27931
10832,27932
4683,27942
6072,27942
26048,27952
1847,27954
21742,27961
21858,27965
21856,27966
25223,27966
25224,27966
8401,27973
34785,27973
21912,27975
12759,27986
22095,27986
20161,27987
7062,27994
23671,27995
23693,27996
23679,27997
23674,27998
23684,27998
24322,28004
6769,28008
41133,28011
9072,28011
5925,28013
4776,28014
19939,28014
24541,28019
24660,28020
28932,28020
20533,28026
25396,28035
35810,28039
26381,28039
29413,28039
3297,28044
20893,28044
42306,28045
29396,28047
35937,28049
18717,28051
18716,28052
21112,28055
12184,28065
17731,28067
18625,28079
18624,28079
18622,28080
20637,28081
6508,28083
20749,28086
25388,28088
21893,28089
25378,28089
21563,28092
27183,28092
27058,28093
25404,28094
8097,28095
41017,28096
12334,28106
26962,28107
1168,28114
27476,28116
5961,28120
5097,28121
3433,28122
26316,28122
9355,28127
23668,28127
29039,28133
20421,28137
11041,28145
4360,28148
42132,28149
26989,28163
9951,28166
40931,28169
19743,28170
7134,28172
11663,28172
3015,28174
25995,28184
29504,28185
27588,28187
20486,28197
27717,28199
24493,28200
18206,28204
18207,28204
25557,28204
40648,28205
18209,28205
18208,28206
3184,28209
22507,28210
23922,28210
5685,28216
20217,28222
22396,28223
4303,28231
28523,28231
6534,28232
26474,28233
19997,28235
28878,28237
19717,28240
7195,28241
12132,28246
3128,28251
8984,28257
10033,28273
28038,28275
6127,28277
21918,28289
24113,28292
29192,28297
1342,28314
19626,28317
35903,28325
20906,28329
23584,28330
27151,28333
29717,28336
27661,28339
42110,28341
24103,28348
24104,28348
24782,28350
20706,28362
15241,28363
12598,28371
41016,28372
41019,28375
21346,28378
21347,28378
24994,28382
25747,28382
20063,28384
5626,28390
24452,28394
20651,28394
12320,28397
9701,28398
9837,28419
20344,28419
20633,28421
24931,28430
2885,28434
27241,28443
28246,28445
23410,28449
2801,28452
7419,28455
21409,28466
10588,28467
3737,28469
28386,28470
29052,28472
21921,28496
21128,28497
25170,28497
20742,28505
1538,28507
25625,28507
11768,28508
22063,28512
26951,28512
27277,28514
25540,28515
28651,28515
5032,28516
28644,28516
25280,28522
25269,28531
12733,28533
25279,28533
12696,28535
20953,28535
25255,28535
29682,28535
9256,28536
25277,28537
22863,28539
10692,28540
27231,28540
25217,28541
10223,28542
18065,28552
27641,28553
3608,28558
25974,28561
22092,28565
8570,28567
21317,28580
5076,28581
2333,28587
12389,28589
41140,28592
25977,28592
12337,28603
28694,28613
12719,28614
22238,28618
25828,28621
25429,28622
3949,28629
2560,28630
12739,28631
2779,28631
26111,28636
5746,28640
26720,28647
2854,28648
5318,28648
25440,28652
21164,28654
23884,28667
9610,28676
7731,28683
5271,28687
1757,28688
20974,28688
24080,28688
27618,28688
27134,28690
1716,28691
22694,28691
27276,28694
25349,28697
17772,28709
150,28710
17770,28710
21760,28717
22593,28718
22594,28718
25746,28729
3733,28731
26293,28739
11810,28742
22686,28744
12485,28754
28963,28757
21905,28760
26960,28763
19766,28764
28116,28765
8922,28766
1475,28772
26248,28774
26238,28776
23918,28778
5013,28783
16804,28791
23406,28795
24780,28811
21075,28819
5557,28828
24683,28829
24642,28829
27669,28830
24085,28833
10826,28835
6392,28841
9235,28865
3063,28869
21422,28876
20089,28877
22002,28878
25824,28881
22003,28883
25457,28899
10953,28901
21998,28903
17326,28904
20029,28905
22267,28923
22600,28923
24719,28923
8295,28927
24771,28933
15173,28937
16852,28938
13024,28944
21012,28965
26522,28966
11548,28971
41076,28973
10372,28983
22638,28986
9339,28994
29037,29003
26851,29010
29722,29012
16848,29019
6194,29042
24100,29048
11063,29049
6167,29054
42131,29054
20356,29055
20359,29056
23656,29062
2264,29063
26516,29066
11585,29081
13244,29083
22651,29107
22652,29107
22650,29108
41114,29111
28528,29115
12429,29125
7352,29127
26174,29127
6100,29145
1617,29148
25505,29174
8360,29189
4049,29218
18644,29220
18641,29221
35094,29230
3267,29233
15153,29234
29129,29237
23544,29241
25392,29247
20635,29255
8202,29260
27713,29265
